11.94,-2.91,12.9,18.83,14,72.39
21.08,-3.64,11.12,16.99,18,90.17
43.94,3.19,13.05,10.51,24,296.42
26.92,7.11,13.07,12.79,20,159.77
70.1,12.17,11.18,17.59,18,349.5
96.01,15.64,15.26,12.46,20,538.48
149.1,17.97,11.61,11.86,20,699.01
82.04,15.84,9.69,9.66,27,748.79
42.93,12.67,9.25,16.14,14,138.94
21.08,9.66,9.22,15.66,10,79.25
21.08,6.32,9.67,21.53,6,38.35
26.92,-2.13,13.1,24.88,3,50.04
14.99,-2.54,12.3,12.96,17,78.23
33.02,-1.26,12.78,17.03,14,123.19
44.96,4.49,12.79,10.72,22,230.38
39.88,8.61,12.48,15.18,17,186.18
52.07,10.89,13.32,15.14,18,263.14
103.12,15.28,11.74,15.06,14,361.7
175.01,17.79,13.37,12.13,16,465.33
53.09,18.23,9.45,11.68,19,312.67
65.02,12.47,10.52,12.89,15,280.16
101.09,7.89,12.56,13.2,18,262.13
43.94,2.82,11.27,14.82,19,179.32
7.87,-1.82,11.05,23.22,4,10.41
13.97,-0.99,12.01,25.19,12,51.56
24.89,-1.34,9.77,19.52,17,117.6
40.89,3.61,11.73,13.41,20,224.03
29.97,6.26,11.21,15.3,14,147.83
74.93,12.61,10.84,17.38,13,212.09
216.92,13.86,9.61,15.37,15,456.69
55.88,17.12,15.36,11.1,16,278.89
44.96,16.93,10.34,7.63,20,212.09
16,13.11,8.56,10.59,15,83.06
27.94,10.08,9.35,15.68,9,51.31
42.93,4.57,11.83,15.03,18,207.01
7.11,-1.85,13.33,22.71,9,17.27
7.87,-2.83,11.47,18.23,13,36.58
20.57,-2.14,11.78,15.74,12,55.12
82.55,0.64,11.0,14.0,16,198.37
35.05,8.31,14.1,10.43,20,195.07
127,12.84,11.05,12.15,18,583.69
117.09,14.8,13.39,8.88,18,504.19
89.92,17.31,16.98,8.35,14,384.81
45.97,17.77,7.18,17.46,15,201.93
56.9,15.27,10.23,14.71,15,170.18
80.01,11.02,11.7,12.71,18,302.77
8.89,3.81,12.45,25.41,2,12.95
7.87,-2.33,11.36,20.66,9,30.23
23.11,-5.25,11.4,20.39,14,50.29
14.99,-3.74,13.66,12.65,19,68.33
13.97,2.33,12.32,14.44,16,103.63
41.91,7.49,11.92,12.33,18,179.07
40.89,11.08,9.65,11.39,19,175.51
89.92,16.3,12.68,10.14,21,466.85
41.91,17.74,12.23,13.99,13,205.23
111.76,17.44,10.66,12.63,14,319.28
101.09,13.44,9.24,13.39,10,233.68
24.89,8.29,10.22,18.62,13,91.69
16,5.41,9.62,17.41,6,29.46
15.49,-1.84,11.28,18.04,14,53.85
5.08,-2.58,11.48,19.22,10,24.89
25.91,-0.77,12.2,13.34,18,124.97
65.02,0.29,11.86,13.0,19,222
25.91,8.03,11.61,17.99,12,134.62
51.05,13.14,11.66,9.9,20,221.49
63.5,15.38,8.43,13.73,14,173.48
84.07,17.41,12.79,12.21,16,296.42
25.4,17.42,10.53,14.05,11,84.58
40.39,14.31,7.78,11.67,21,192.79
22.1,10.17,11.69,8.53,19,94.23
58.93,3.4,12.41,22.58,10,84.84
9.91,-1.96,13.56,20.02,10,47.75
17.27,-3.36,13.85,20.63,10,50.8
18.03,-3.78,11.15,20.76,7,31.24
28.45,2.51,10.56,17.41,11,67.82
29.97,8.49,13.41,12.87,17,179.58
27.18,13.46,11.13,19.6,12,78.99
86.61,15.13,13.45,11.86,18,502.16
60.96,17.31,13.08,15.29,14,263.91
56.9,17.54,8.46,19.07,13,197.61
46.99,13.04,11.85,17.36,9,129.79
67.06,8.36,9.49,18.06,13,186.69
24.89,3.91,10.62,15.39,14,76.45
11.43,1.29,14.17,21.68,9,32.51
23.11,-0.37,13.84,20.21,13,74.17
16,1.19,14.64,15.11,14,77.72
52.07,4.15,16.04,11.89,21,289.31
42.42,7.23,14.09,16.95,18,223.52
57.91,11.77,9.38,14.26,17,268.48
68.33,14.36,8.61,14.34,13,193.29
120.9,16.94,12.19,6.41,20,554.74
52.07,16.96,12.47,11.7,16,271.78
37.08,12.99,10.0,17.48,9,128.27
46.99,10.44,10.37,11.97,18,169.42
53.09,5.13,10.68,16.14,16,126.75
0.51,0.14,12.53,26.96,1,0.51
12.45,-1.47,12.34,14.16,19,70.87
29.97,-2.24,12.11,12.96,18,119.13
23.11,0.21,11.58,11.89,20,115.82
16,7.46,10.69,19.39,15,80.01
73.41,12.31,11.18,11.68,22,332.49
61.98,15.71,10.11,11.25,15,311.4
27.94,18.87,10.52,19.39,4,50.29
78.99,17.07,8.75,14.26,18,386.84
46.99,12.42,11.9,13.37,11,166.37
9.65,9.56,9.01,19.96,8,28.96
2.03,3.57,12.94,27.33,1,2.03
6.35,0.96,12.26,19.38,1,6.35
17.02,-1.63,10.87,15.66,18,92.2
26.92,-0.46,11.78,14.4,16,104.39
25.4,1.21,12.21,14.81,18,139.95
35.05,7.47,10.0,9.96,20,249.94
48.01,10.8,8.75,13.26,19,256.79
101.09,14.73,11.81,11.36,19,331.72
121.92,16.87,13.09,13.1,16,404.11
57.91,16.26,10.2,6.24,23,311.4
32.51,13.86,9.27,7.34,15,148.08
46.99,8.85,9.72,20.94,11,89.15
17.02,3.27,9.76,17.91,10,58.17
13.97,1.31,9.18,24.7,6,35.05
11.43,-1.36,9.88,17.32,12,39.12
62.99,1.16,10.61,10.64,18,295.91
35.05,4.29,9.94,13.92,16,140.72
57.91,6.88,12.23,14.85,13,287.02
85.09,11.46,9.1,16.85,14,281.43
76.96,16.14,10.27,14.61,15,347.47
71.12,18.27,11.9,15.76,10,191.52
109.22,17.5,13.22,12.5,16,324.61
85.34,13.75,10.86,7.76,21,339.6
14.99,8.38,8.36,18.94,11,50.55
70.1,6.47,10.85,20.0,11,171.45
19.3,1.24,13.01,22.06,9,96.27
90.93,-2.5,11.22,14.5,18,192.53
30.48,-0.43,12.01,17.32,13,129.54
52.07,4.87,12.73,12.15,24,237.74
64.01,7.81,11.2,15.51,19,327.15
89.92,11.83,12.08,12.89,16,361.7
103.89,15.53,11.88,8.3,20,457.96
213.11,18.29,13.23,15.43,14,950.47
87.88,17.16,7.47,16.42,9,173.48
40.89,13.91,8.62,15.13,15,171.96
16,8.43,9.93,24.08,5,28.45
11.94,4.43,10.5,23.64,9,49.02
22.1,0.44,13.15,19.75,10,55.88
26.92,-2.53,11.95,19.83,14,75.18
25.91,-1.56,11.68,19.75,12,81.79
39.88,1.77,11.07,9.22,24,298.7
39.88,8.98,12.82,16.33,17,153.42
59.94,11.81,12.17,15.27,17,196.6
107.95,14.49,10.86,13.71,18,440.44
115.06,17.37,13.64,22.66,15,404.88
109.98,17.31,10.45,13.24,20,466.85
196.09,14.07,13.72,9.21,25,591.31
7.11,7.22,11.47,21.82,3,16.26
14.99,4.36,12.23,25.15,5,34.29
20.07,1.8,15.34,18.75,14,88.65
26.92,-3.94,13.59,18.01,12,134.87
32,1.03,12.76,18.43,14,126.49
39.12,3.11,12.58,15.56,17,200.66
19.05,7.95,9.64,15.5,17,132.08
39.12,11.44,12.1,11.12,23,252.48
91.95,15.2,11.21,11.27,21,461.52
103.12,16.86,15.5,9.88,18,306.07
40.89,16.77,13.07,9.64,21,267.72
28.96,14.09,9.38,19.09,14,129.03
27.94,8.45,9.51,19.7,9,77.22
39.12,6.66,11.13,18.17,13,178.31
12.95,-0.82,13.37,21.61,9,35.31
16,-1.31,12.48,18.56,10,58.42
19.05,-1.15,12.0,16.25,16,117.86
36.07,1.25,11.43,15.42,17,112.52
116.08,9.82,10.53,11.17,20,312.67
41.91,13.52,10.68,19.1,16,203.45
144.02,15.24,11.97,10.83,20,599.69
40.89,19.03,8.42,18.38,16,166.62
45.97,17.8,11.54,14.73,14,205.74
60.96,12.43,9.92,15.51,13,204.98
20.07,8.31,10.29,16.38,16,93.47
13.97,7.54,9.58,17.35,10,45.72
26.92,1.76,9.29,13.39,21,100.58
33.02,-3.46,11.26,17.25,17,138.94
14.99,-2.91,10.16,18.75,12,55.37
23.88,1.84,10.57,17.82,15,139.7
65.02,7.65,11.0,10.54,24,275.08
97.03,11.94,12.91,15.69,17,398.02
216.92,14.71,10.84,11.18,22,737.36
85.09,17.66,10.69,12.17,14,334.77
43.94,17.09,10.67,12.49,17,162.56
14.99,14.36,9.01,18.3,8,30.73
67.06,10.49,9.19,17.04,13,154.94
3.05,3.64,11.43,24.48,1,3.05
8.89,-1.41,10.99,23.08,4,17.02
14.99,-1.89,9.8,17.09,17,86.11
12.95,-2.89,11.81,19.46,6,29.21
53.09,2.37,12.33,10.46,23,310.9
46.99,5.3,11.34,16.09,15,101.09
35.05,11.71,9.48,17.16,15,79.76
223.01,15.97,13.65,5.39,22,1124.71
177.04,17.38,12.46,10.8,19,701.55
72.9,17.47,8.33,10.69,18,240.03
29.97,14.54,8.43,16.77,12,81.53
33.02,9.55,10.56,16.38,13,103.89
18.03,4.79,10.8,17.43,11,67.56
9.91,0.61,10.66,25.14,5,24.13
13.97,-1.44,11.95,21.65,11,49.02
12.95,-0.56,10.24,15.68,16,63.5
12.95,4.51,10.52,10.49,19,76.71
39.88,7.75,10.02,16.4,19,133.1
56.9,13.19,12.01,17.35,16,242.32
86.11,15.38,8.48,16.13,17,326.14
114.05,16.84,10.41,9.41,24,398.02
162.05,17.12,10.22,7.93,24,602.23
25.91,11.9,7.34,14.48,15,132.33
22.1,9.84,7.07,21.79,8,58.42
46.99,5.56,11.01,17.09,15,223.27
41.91,0.03,11.35,11.12,23,204.22
45.97,-2.84,11.07,14.74,19,213.87
25.91,0.48,11.4,14.69,15,89.15
29.97,4.14,11.34,9.03,23,236.47
67.06,11.39,12.21,12.91,18,432.56
64.01,13.23,9.64,9.66,17,229.36
140.97,15.64,10.55,11.91,20,770.13
87.88,18.0,11.14,6.39,17,425.45
39.12,18.11,11.01,15.74,14,223.27
24.89,14.27,10.87,18.09,16,153.67
27.94,11.19,11.31,21.4,10,78.99
17.02,7.84,9.68,25.46,5,21.34
17.02,2.43,9.41,24.37,5,26.92
28.7,-1.44,11.76,13.62,20,143.51
10.41,-2.36,11.55,13.6,20,59.69
28.7,3.2,11.36,14.08,22,139.45
40.89,8.02,11.19,14.85,22,117.35
134.62,14.12,9.34,19.02,11,291.59
61.98,14.98,12.71,10.64,16,279.65
19.3,18.08,10.86,15.74,15,48.51
91.19,17.37,9.02,8.38,27,457.2
66.29,13.46,10.69,11.39,18,187.45
17.02,10.09,9.9,5.71,24,89.66
26.92,5.28,10.31,11.56,19,153.42
7.11,1.67,10.68,16.75,10,30.99
26.92,-0.79,12.04,16.56,14,138.43
16,0.82,11.12,11.83,17,104.14
22.35,4.21,12.5,18.23,14,79.76
68.83,7.59,10.03,12.41,19,241.55
78.74,12.92,8.15,17.9,17,197.36
83.31,15.02,9.59,8.01,26,401.83
44.96,18.85,8.29,12.92,15,196.09
66.8,16.27,8.44,7.24,25,325.88
11.68,13.06,10.22,12.31,11,27.94
44.45,11.12,8.24,17.83,11,106.68
26.16,3.66,11.71,17.78,9,69.6
24.64,-0.09,11.97,10.98,18,127.76
77.98,-0.36,11.4,16.09,15,120.14
23.62,2.2,10.37,12.89,16,91.69
25.4,5.29,11.2,11.54,20,208.28
50.8,9.16,12.87,6.5,22,352.81
66.55,12.18,9.39,8.48,27,397
196.09,16.89,9.19,11.15,13,670.31
57.66,17.87,8.8,12.71,21,217.68
48.26,16.62,8.58,7.71,16,175.01
27.69,13.58,8.7,11.49,12,55.88
59.44,9.64,9.01,13.52,12,162.31
23.88,4.07,10.75,15.77,13,100.58
46.99,0.48,11.22,9.22,23,216.41
21.08,-2.45,12.83,16.58,12,71.37
36.83,2.07,12.23,9.91,16,198.37
49.02,2.84,11.93,11.94,18,199.9
52.83,9.49,11.64,8.64,24,263.14
84.58,12.09,10.23,10.22,18,292.61
112.52,15.59,11.02,11.49,17,479.55
30.48,19.41,13.23,14.1,7,61.98
61.21,18.94,8.51,11.39,18,164.08
15.49,15.04,8.24,14.74,11,80.01
39.12,9.79,8.68,17.49,11,88.9
39.12,6.24,9.57,15.34,8,86.36
13.21,-0.23,10.88,21.2,4,19.56
15.49,-3.23,10.48,13.92,16,105.92
32,1.14,11.16,15.29,14,143
13.21,3.58,10.75,15.61,14,66.8
39.62,9.56,11.62,14.24,22,280.42
68.33,12.84,11.17,14.02,19,380.24
138.18,15.5,8.17,11.67,16,352.81
41.91,18.02,9.86,14.21,16,234.95
87.38,17.68,8.2,9.51,19,270
15.49,13.6,8.45,10.03,15,61.21
3.3,8.31,7.89,19.14,4,6.1
41.4,6.48,8.28,19.79,11,117.35
12.19,1.09,9.53,16.98,10,48.01
24.13,-3.26,10.85,16.43,16,99.31
51.05,-0.11,11.05,9.85,21,202.95
28.19,1.38,12.09,14.55,17,120.9
50.29,10.33,10.63,15.11,13,179.83
51.05,12.93,9.7,9.95,19,240.03
56.13,17.56,8.74,13.5,14,146.81
71.37,18.0,12.99,9.03,13,234.19
88.65,17.32,9.93,8.08,21,296.42
54.86,16.27,7.86,9.99,12,184.4
44.2,9.71,8.98,17.4,11,143
27.18,5.64,9.75,13.24,17,146.3
13.72,-2.81,12.2,20.36,12,40.64
29.72,-0.12,10.41,11.78,17,139.19
40.64,-0.75,11.71,11.27,20,142.24
31.24,3.61,10.96,14.9,13,80.77
36.83,9.64,12.66,11.2,16,223.52
80.52,12.56,10.44,14.07,19,341.38
31.75,15.89,10.41,11.17,19,190.75
51.31,18.39,11.62,7.32,20,269.75
27.69,18.43,7.84,14.34,10,117.35
33.78,13.65,7.51,12.05,16,133.6
16,11.81,5.74,12.39,11,56.39
24.13,6.19,9.07,13.84,14,123.7
5.84,1.21,9.81,18.78,10,20.83
17.78,-2.59,11.05,14.47,17,76.71
19.56,3.43,11.8,16.06,16,93.47
61.98,4.2,10.87,13.02,20,189.99
58.67,6.73,10.54,15.58,21,250.44
37.34,14.62,11.08,16.22,12,98.55
44.96,16.17,9.14,7.74,20,265.43
102.87,18.57,12.47,9.16,15,377.19
81.79,18.3,9.06,12.96,18,283.46
77.98,13.92,9.11,9.69,15,216.15
102.62,10.17,8.79,16.21,12,144.27
9.4,5.57,9.25,23.72,6,20.57
13.21,0.81,11.02,13.76,19,105.66
29.72,-2.48,8.04,9.83,19,124.97
23.11,-3.98,9.72,20.18,10,50.55
16,4.81,10.86,18.7,19,90.93
35.05,9.07,10.82,12.57,19,124.21
71.88,13.48,9.62,17.16,13,176.28
88.65,15.66,9.01,9.24,23,527.81
153.16,18.28,10.87,8.88,20,651.76
25.91,17.62,9.34,8.77,18,178.82
33.78,15.68,7.6,11.18,14,89.15
26.42,10.98,7.55,13.52,14,113.28
78.74,3.18,10.42,17.75,12,164.85
10.41,0.39,11.46,23.14,10,30.99
8.89,-2.53,12.29,19.76,11,31.5
57.4,4.66,12.62,7.21,20,307.34
25.4,3.66,10.76,14.63,19,172.72
80.77,8.64,10.07,19.44,14,308.86
54.86,13.24,9.14,18.85,15,316.23
67.56,16.84,9.64,16.85,18,269.49
75.69,18.48,9.6,14.27,14,395.22
164.59,18.27,8.47,11.68,22,516.64
48.77,15.98,6.91,11.39,11,122.68
5.08,10.51,8.98,21.48,7,18.8
37.85,3.93,11.1,17.98,13,120.9
14.99,-0.89,11.91,17.04,15,86.36
15.75,1.04,10.77,15.82,17,84.84
36.58,1.84,10.26,9.29,20,201.17
56.64,4.25,12.96,13.97,19,360.17
68.58,6.84,11.6,15.26,20,329.18
59.44,13.42,8.32,14.56,21,223.77
41.15,14.52,7.01,8.34,19,140.21
74.68,18.37,10.81,5.5,22,487.93
51.82,19.03,7.02,14.44,12,161.8
60.96,16.26,6.45,6.71,18,241.3
49.28,8.59,9.85,17.43,15,186.18
6.6,5.51,8.03,24.24,5,20.83
27.69,-0.56,13.25,22.23,11,105.41
18.54,-6.59,8.82,18.31,15,68.07
5.59,0.76,9.46,18.64,11,24.89
21.34,0.86,8.85,18.43,13,108.2
30.23,8.59,10.78,18.23,19,124.71
58.42,12.13,9.01,17.2,14,145.03
147.07,16.09,10.31,7.84,26,1000
74.17,18.66,8.55,8.03,19,253.49
84.07,17.75,9.13,7.0,23,249.94
68.83,14.44,6.97,13.29,13,119.63
25.65,9.43,8.1,18.51,10,67.06
15.49,8.42,7.82,20.63,9,54.36
10.92,-1.87,9.54,22.5,8,19.3
23.88,-3.29,7.12,13.2,16,100.58
30.23,-1.52,9.47,11.73,19,176.02
51.05,4.15,10.01,13.18,23,345.69
46.99,9.56,10.08,16.37,19,240.79
65.53,12.84,7.49,14.34,21,317.5
103.38,16.1,6.89,12.09,20,329.18
88.65,18.51,10.07,12.12,10,210.31
255.78,17.5,9.96,6.71,25,853.69
49.28,12.59,9.27,13.31,17,217.93
27.69,10.29,8.5,20.33,13,79.25
14.73,4.24,9.79,16.62,19,117.6
42.42,-0.63,11.58,15.68,15,179.58
14.73,-1.09,9.22,18.41,12,60.71
21.84,2.65,9.89,10.53,23,169.16
31.5,6.44,10.6,17.65,16,224.03
90.42,8.4,10.78,18.19,16,179.32
93.22,14.03,7.38,12.79,19,475.74
138.68,15.93,9.44,8.11,23,677.16
38.1,18.26,12.0,12.18,15,190.25
34.04,19.43,8.98,15.66,17,192.53
26.92,14.95,7.37,16.16,13,110.74
59.69,9.98,9.65,17.77,12,111
17.78,5.01,9.51,22.31,10,71.37
46.74,-2.07,9.88,23.56,4,101.09
28.45,-0.17,11.69,22.21,10,60.45
30.23,0.17,9.06,12.3,21,184.91
25.65,3.51,10.59,12.92,24,186.44
37.59,9.41,9.25,10.38,20,204.98
72.39,13.05,10.12,13.49,20,310.9
51.56,15.77,8.86,12.36,18,352.81
136.65,18.35,9.34,9.83,24,635.51
49.53,16.93,7.73,6.24,27,267.21
39.12,15.46,9.49,5.73,19,184.4
43.18,10.67,11.8,19.54,12,92.2
42.93,5.27,9.41,14.16,18,171.7
7.62,-2.48,13.55,24.9,7,19.05
10.92,-0.48,10.96,18.01,13,72.9
58.93,0.66,10.17,13.63,16,216.15
71.37,4.74,9.95,13.37,22,278.64
62.99,10.09,11.51,7.98,8,219.71
84.07,13.28,9.43,10.88,22,565.4
121.41,16.23,12.1,8.38,24,611.38
89.41,16.61,12.23,7.5,23,516.13
136.91,16.88,9.46,12.81,20,360.93
38.1,13.4,9.87,12.92,20,173.48
57.91,11.08,9.63,15.56,14,165.1
35.05,7.03,9.91,9.66,23,227.58
26.16,0.74,11.52,16.43,20,128.27
31.5,-2.11,9.51,7.77,26,182.37
29.21,-1.18,11.55,15.4,10,70.1
68.83,3.33,9.61,9.45,16,111.25
161.04,10.44,10.85,7.6,25,607.06
104.9,13.39,10.73,5.79,25,618.74
132.08,16.23,10.48,3.36,27,574.29
113.79,18.95,9.92,5.44,21,445.26
51.56,18.85,8.2,8.8,17,204.98
130.05,14.85,10.79,7.23,17,395.99
78.23,12.14,10.7,4.96,26,263.65
26.16,6.14,10.86,9.69,19,108.2
32.77,2.55,10.92,15.55,13,128.27
30.48,0.78,9.63,11.7,13,76.2
12.95,1.27,10.96,12.94,12,46.74
37.34,2.55,10.63,9.51,22,238.51
84.58,9.31,10.3,12.25,16,242.06
117.6,13.37,8.95,12.79,20,323.85
137.92,14.89,9.75,4.6,25,505.97
96.52,19.07,11.5,9.33,13,322.58
107.7,18.46,10.68,5.99,20,647.45
33.27,15.97,9.0,6.34,23,199.14
28.7,10.43,11.45,9.46,15,93.22
23.62,6.09,9.16,12.83,15,103.38
21.08,-0.48,11.32,14.58,13,55.88
70.1,-1.79,9.8,10.69,22,188.98
17.27,-1.32,11.8,12.47,16,109.73
33.02,5.69,9.7,9.45,16,152.65
64.77,9.53,10.56,8.48,18,274.57
52.07,14.21,11.09,6.68,22,343.92
98.3,15.95,8.73,7.9,19,330.2
63.5,19.07,8.59,10.61,18,227.84
140.72,18.33,9.9,5.23,24,383.29
33.27,14.7,9.72,9.27,17,109.98
15.24,7.84,9.79,12.33,14,45.47
35.81,7.44,7.78,12.67,15,105.41
30.99,0.41,10.02,7.92,25,197.36
26.92,0.43,9.63,9.72,22,137.92
26.92,1.43,9.98,3.56,25,233.68
40.39,3.83,11.07,9.61,24,178.56
49.53,10.47,9.36,8.88,18,157.23
188.98,12.52,9.11,11.94,13,536.45
69.6,15.96,9.79,9.69,20,447.04
125.22,17.94,8.45,7.02,21,489.46
144.78,18.41,9.08,9.77,16,294.64
69.6,14.79,8.98,11.81,9,145.03
7.11,11.27,7.96,11.91,11,22.61
13.97,5.86,10.41,14.65,14,59.94
20.07,1.36,9.94,13.1,15,60.96
37.59,0.27,9.48,6.41,19,232.41
29.21,1.83,10.36,10.99,14,139.19
42.93,4.82,9.12,8.96,19,196.09
29.21,7.27,9.26,15.63,9,86.11
63.25,14.27,9.72,11.02,15,308.1
60.71,16.69,11.93,2.35,24,590.55
219.2,17.78,11.39,2.06,23,1129.03
41.91,18.6,9.43,6.78,16,109.73
115.32,13.0,9.06,7.61,17,288.29
17.78,9.5,8.85,13.44,15,87.12
21.08,6.91,9.54,13.42,13,77.98
12.19,-1.54,7.85,12.99,8,29.21
